TREE_COLORS
SEPARATOR SPACE
DATA

CYP2D6 range #2a347a CYP
IGHD2-21 range #9fc3d5 IG
IGHD2-2 range #9fc3d5 IG
IGHD2-8 range #9fc3d5 IG
IGHD3-10 range #9fc3d5 IG
IGHD3-16 range #9fc3d5 IG
IGHD5-18 range #9fc3d5 IG
IGHJ6 range #9fc3d5 IG
IGHV1-18 range #9fc3d5 IG
IGHV1-2 range #9fc3d5 IG
IGHV1-3 range #9fc3d5 IG
IGHV1-45 range #9fc3d5 IG
IGHV1-46 range #9fc3d5 IG
IGHV1-58 range #9fc3d5 IG
IGHV1-68 range #9fc3d5 IG
IGHV1-69D range #9fc3d5 IG
IGHV1-69 range #9fc3d5 IG
IGHV2-26 range #9fc3d5 IG
IGHV2-5 range #9fc3d5 IG
IGHV2-70D range #9fc3d5 IG
IGHV2-70 range #9fc3d5 IG
IGHV3-11 range #9fc3d5 IG
IGHV3-13 range #9fc3d5 IG
IGHV3-15 range #9fc3d5 IG
IGHV3-16 range #9fc3d5 IG
IGHV3-19 range #9fc3d5 IG
IGHV3-20 range #9fc3d5 IG
IGHV3-21 range #9fc3d5 IG
IGHV3-23 range #9fc3d5 IG
IGHV3-25 range #9fc3d5 IG
IGHV3-30-2 range #9fc3d5 IG
IGHV3-30 range #9fc3d5 IG
IGHV3-32 range #9fc3d5 IG
IGHV3-33 range #9fc3d5 IG
IGHV3-35 range #9fc3d5 IG
IGHV3-38 range #9fc3d5 IG
IGHV3-43 range #9fc3d5 IG
IGHV3-47 range #9fc3d5 IG
IGHV3-48 range #9fc3d5 IG
IGHV3-49 range #9fc3d5 IG
IGHV3-52 range #9fc3d5 IG
IGHV3-53 range #9fc3d5 IG
IGHV3-62 range #9fc3d5 IG
IGHV3-63 range #9fc3d5 IG
IGHV3-64D range #9fc3d5 IG
IGHV3-64 range #9fc3d5 IG
IGHV3-66 range #9fc3d5 IG
IGHV3-69-1 range #9fc3d5 IG
IGHV3-71 range #9fc3d5 IG
IGHV3-73 range #9fc3d5 IG
IGHV3-74 range #9fc3d5 IG
IGHV3-7 range #9fc3d5 IG
IGHV4-28 range #9fc3d5 IG
IGHV4-31 range #9fc3d5 IG
IGHV4-34 range #9fc3d5 IG
IGHV4-39 range #9fc3d5 IG
IGHV4-4 range #9fc3d5 IG
IGHV4-55 range #9fc3d5 IG
IGHV4-59 range #9fc3d5 IG
IGHV4-61 range #9fc3d5 IG
IGHV5-10-1 range #9fc3d5 IG
IGHV5-51 range #9fc3d5 IG
IGHV6-1 range #9fc3d5 IG
IGHV7-34-1 range #9fc3d5 IG
IGHV7-4-1 range #9fc3d5 IG
IGHV7-40 range #9fc3d5 IG
IGHV7-81 range #9fc3d5 IG
IGHV8-51-1 range #9fc3d5 IG
